date,Open,High,Low,Close,Volume,Adj Close,Stock
2008-01-02,"2,653.91","2,661.50","2,597.81","2,609.63","2,076,690,000.00","2,609.63",ggg
2008-01-03,"2,611.96","2,624.27","2,592.18","2,602.68","1,970,200,000.00","2,602.68",ggg
2008-01-04,"2,571.08","2,571.08","2,502.68","2,504.65","2,516,310,000.00","2,504.65",ggg
2008-01-07,"2,514.15","2,521.62","2,471.23","2,499.46","2,600,100,000.00","2,499.46",ggg
2008-01-08,"2,506.97","2,527.42","2,440.51","2,440.51","2,566,480,000.00","2,440.51",ggg
2008-01-09,"2,443.85","2,474.55","2,407.39","2,474.55","2,821,160,000.00","2,474.55",ggg
2008-01-10,"2,452.12","2,503.55","2,446.80","2,488.52","2,640,400,000.00","2,488.52",ggg
2008-01-11,"2,471.86","2,473.95","2,428.85","2,439.94","2,355,490,000.00","2,439.94",ggg
2008-01-14,"2,470.87","2,483.13","2,455.34","2,478.30","2,134,230,000.00","2,478.30",ggg
2008-01-15,"2,449.04","2,455.29","2,412.47","2,417.59","2,390,120,000.00","2,417.59",ggg
2008-01-16,"2,390.56","2,429.58","2,361.22","2,394.59","3,397,330,000.00","2,394.59",ggg
2008-01-17,"2,405.74","2,416.51","2,343.65","2,346.90","2,785,930,000.00","2,346.90",ggg
2008-01-18,"2,365.56","2,384.21","2,323.29","2,340.02","2,991,360,000.00","2,340.02",ggg
2008-01-22,"2,221.20","2,318.60","2,221.20","2,292.27","3,161,430,000.00","2,292.27",ggg
2008-01-23,"2,226.77","2,320.13","2,202.54","2,316.41","3,650,250,000.00","2,316.41",ggg
2008-01-24,"2,328.86","2,361.89","2,326.37","2,360.92","2,928,900,000.00","2,360.92",ggg
2008-01-25,"2,402.80","2,408.22","2,322.56","2,326.20","2,599,410,000.00","2,326.20",ggg
2008-01-28,"2,324.85","2,349.91","2,306.64","2,349.91","2,033,860,000.00","2,349.91",ggg
2008-01-29,"2,360.43","2,362.11","2,332.00","2,358.06","2,160,040,000.00","2,358.06",ggg
2008-01-30,"2,346.36","2,396.00","2,343.88","2,349.00","2,618,850,000.00","2,349.00",ggg
2008-01-31,"2,317.11","2,403.46","2,313.52","2,389.86","2,813,420,000.00","2,389.86",ggg
2008-02-01,"2,392.58","2,419.23","2,374.50","2,413.36","3,060,180,000.00","2,413.36",ggg
2008-02-04,"2,413.42","2,413.42","2,382.09","2,382.85","2,050,940,000.00","2,382.85",ggg
2008-02-05,"2,344.81","2,359.43","2,309.57","2,309.57","2,501,820,000.00","2,309.57",ggg
2008-02-06,"2,327.18","2,338.27","2,277.27","2,278.75","2,362,020,000.00","2,278.75",ggg
2008-02-07,"2,259.62","2,318.52","2,252.65","2,293.03","2,946,360,000.00","2,293.03",ggg
2008-02-08,"2,290.50","2,318.67","2,280.27","2,304.85","2,229,330,000.00","2,304.85",ggg
2008-02-11,"2,310.75","2,326.23","2,294.42","2,320.06","2,072,270,000.00","2,320.06",ggg
2008-02-12,"2,333.31","2,349.55","2,305.83","2,320.04","2,183,530,000.00","2,320.04",ggg
2008-02-13,"2,347.22","2,373.93","2,338.91","2,373.93","2,174,670,000.00","2,373.93",ggg
2008-02-14,"2,376.22","2,376.22","2,328.59","2,332.54","2,267,580,000.00","2,332.54",ggg
2008-02-15,"2,320.58","2,329.17","2,305.81","2,321.80","1,999,540,000.00","2,321.80",ggg
2008-02-19,"2,348.98","2,352.79","2,300.10","2,306.20","1,988,690,000.00","2,306.20",ggg
2008-02-20,"2,292.82","2,331.70","2,291.24","2,327.10","2,258,180,000.00","2,327.10",ggg
2008-02-21,"2,344.08","2,353.79","2,294.77","2,299.78","2,277,540,000.00","2,299.78",ggg
2008-02-22,"2,306.61","2,308.76","2,265.36","2,303.35","2,324,450,000.00","2,303.35",ggg
2008-02-25,"2,303.41","2,333.71","2,294.38","2,327.48","2,152,880,000.00","2,327.48",ggg
2008-02-26,"2,314.42","2,361.10","2,311.32","2,344.99","2,263,650,000.00","2,344.99",ggg
2008-02-27,"2,329.16","2,363.52","2,326.34","2,353.78","2,216,540,000.00","2,353.78",ggg
2008-02-28,"2,342.56","2,352.88","2,324.47","2,331.57","2,032,040,000.00","2,331.57",ggg
2008-02-29,"2,309.06","2,311.23","2,264.97","2,271.48","2,405,360,000.00","2,271.48",ggg
2008-03-03,"2,271.26","2,275.75","2,240.30","2,258.60","2,145,070,000.00","2,258.60",ggg
2008-03-04,"2,244.21","2,266.37","2,221.09","2,260.28","2,669,980,000.00","2,260.28",ggg
2008-03-05,"2,266.49","2,290.01","2,254.20","2,272.81","2,209,090,000.00","2,272.81",ggg
2008-03-06,"2,265.67","2,272.20","2,219.33","2,220.50","2,165,090,000.00","2,220.50",ggg
2008-03-07,"2,204.48","2,242.50","2,186.93","2,212.49","2,386,980,000.00","2,212.49",ggg
2008-03-10,"2,211.14","2,216.89","2,168.67","2,169.34","2,101,010,000.00","2,169.34",ggg
2008-03-11,"2,209.65","2,255.76","2,192.50","2,255.76","2,526,040,000.00","2,255.76",ggg
2008-03-12,"2,259.97","2,282.61","2,241.38","2,243.87","2,077,140,000.00","2,243.87",ggg
2008-03-13,"2,219.28","2,272.55","2,199.38","2,263.61","2,419,220,000.00","2,263.61",ggg
2008-03-14,"2,271.21","2,277.11","2,191.75","2,212.49","2,547,310,000.00","2,212.49",ggg
2008-03-17,"2,166.94","2,200.53","2,155.42","2,177.01","2,338,210,000.00","2,177.01",ggg
2008-03-18,"2,215.61","2,268.26","2,206.81","2,268.26","2,411,630,000.00","2,268.26",ggg
2008-03-19,"2,272.12","2,280.90","2,209.96","2,209.96","2,265,420,000.00","2,209.96",ggg
2008-03-20,"2,220.50","2,258.11","2,208.12","2,258.11","2,764,480,000.00","2,258.11",ggg
2008-03-24,"2,268.20","2,336.70","2,268.20","2,326.75","2,312,600,000.00","2,326.75",ggg
2008-03-25,"2,329.16","2,346.78","2,312.06","2,341.05","2,099,060,000.00","2,341.05",ggg
2008-03-26,"2,328.62","2,331.18","2,306.49","2,324.36","1,915,210,000.00","2,324.36",ggg
2008-03-27,"2,315.04","2,315.91","2,280.47","2,280.83","2,038,770,000.00","2,280.83",ggg
2008-03-28,"2,291.32","2,304.71","2,256.87","2,261.18","1,785,770,000.00","2,261.18",ggg
2008-03-31,"2,265.15","2,289.70","2,260.59","2,279.10","1,788,360,000.00","2,279.10",ggg
2008-04-01,"2,306.51","2,362.75","2,305.40","2,362.75","2,160,120,000.00","2,362.75",ggg
2008-04-02,"2,363.42","2,381.21","2,347.78","2,361.40","1,996,680,000.00","2,361.40",ggg
2008-04-03,"2,347.91","2,373.99","2,339.38","2,363.30","1,993,480,000.00","2,363.30",ggg
2008-04-04,"2,366.91","2,391.93","2,351.76","2,370.98","1,977,560,000.00","2,370.98",ggg
2008-04-07,"2,386.62","2,390.04","2,359.54","2,364.83","1,730,020,000.00","2,364.83",ggg
2008-04-08,"2,353.58","2,359.40","2,337.84","2,348.76","1,635,290,000.00","2,348.76",ggg
2008-04-09,"2,351.94","2,353.54","2,311.45","2,322.12","1,922,050,000.00","2,322.12",ggg
2008-04-10,"2,326.78","2,363.91","2,324.39","2,351.70","2,159,000,000.00","2,351.70",ggg
2008-04-11,"2,327.70","2,328.45","2,286.19","2,290.24","1,902,540,000.00","2,290.24",ggg
2008-04-14,"2,287.02","2,296.73","2,274.91","2,275.82","1,626,710,000.00","2,275.82",ggg
2008-04-15,"2,287.43","2,291.12","2,266.29","2,286.04","1,884,750,000.00","2,286.04",ggg
2008-04-16,"2,313.42","2,352.21","2,313.42","2,350.11","2,128,770,000.00","2,350.11",ggg
2008-04-17,"2,347.32","2,348.31","2,327.66","2,341.83","1,779,300,000.00","2,341.83",ggg
2008-04-18,"2,394.52","2,412.78","2,383.24","2,402.97","2,190,920,000.00","2,402.97",ggg
2008-04-21,"2,393.07","2,410.97","2,389.82","2,408.04","1,601,280,000.00","2,408.04",ggg
2008-04-22,"2,397.12","2,397.17","2,361.67","2,376.94","1,941,680,000.00","2,376.94",ggg
2008-04-23,"2,391.64","2,412.53","2,382.77","2,405.21","2,181,580,000.00","2,405.21",ggg
2008-04-24,"2,408.25","2,447.28","2,383.76","2,428.92","2,337,160,000.00","2,428.92",ggg
2008-04-25,"2,424.68","2,427.09","2,391.15","2,422.93","1,956,260,000.00","2,422.93",ggg
2008-04-28,"2,422.63","2,437.00","2,416.90","2,424.40","1,724,680,000.00","2,424.40",ggg
2008-04-29,"2,420.00","2,435.38","2,412.10","2,426.10","1,769,030,000.00","2,426.10",ggg
2008-04-30,"2,434.20","2,451.19","2,406.37","2,412.80","2,127,390,000.00","2,412.80",ggg
2008-05-01,"2,416.49","2,480.71","2,416.49","2,480.71","2,344,770,000.00","2,480.71",ggg
2008-05-02,"2,499.14","2,499.14","2,461.46","2,476.99","2,279,510,000.00","2,476.99",ggg
2008-05-05,"2,475.31","2,486.05","2,458.12","2,464.12","2,085,110,000.00","2,464.12",ggg
2008-05-06,"2,455.11","2,488.83","2,445.37","2,483.31","2,097,260,000.00","2,483.31",ggg
2008-05-07,"2,483.03","2,496.65","2,435.76","2,438.49","2,238,810,000.00","2,438.49",ggg
2008-05-08,"2,450.01","2,462.51","2,436.61","2,451.24","2,031,770,000.00","2,451.24",ggg
2008-05-09,"2,432.55","2,455.33","2,429.03","2,445.52","1,711,510,000.00","2,445.52",ggg
2008-05-12,"2,454.65","2,490.22","2,446.36","2,488.49","1,769,330,000.00","2,488.49",ggg
2008-05-13,"2,491.02","2,498.07","2,472.58","2,495.12","1,895,250,000.00","2,495.12",ggg
2008-05-14,"2,503.28","2,528.40","2,493.58","2,496.70","2,129,270,000.00","2,496.70",ggg
2008-05-15,"2,496.44","2,535.19","2,492.95","2,533.73","2,176,320,000.00","2,533.73",ggg
2008-05-16,"2,537.41","2,537.41","2,504.18","2,528.85","2,286,090,000.00","2,528.85",ggg
2008-05-19,"2,530.82","2,551.47","2,505.60","2,516.09","2,269,590,000.00","2,516.09",ggg
2008-05-20,"2,505.86","2,506.19","2,479.37","2,492.26","1,991,010,000.00","2,492.26",ggg
2008-05-21,"2,497.39","2,508.90","2,444.99","2,448.27","2,166,450,000.00","2,448.27",ggg
2008-05-22,"2,454.74","2,474.53","2,448.84","2,464.58","1,932,080,000.00","2,464.58",ggg
2008-05-23,"2,454.14","2,456.00","2,430.36","2,444.67","1,734,070,000.00","2,444.67",ggg
2008-05-27,"2,450.52","2,482.08","2,448.58","2,481.24","1,742,710,000.00","2,481.24",ggg
2008-05-28,"2,491.50","2,493.38","2,465.59","2,486.70","1,792,750,000.00","2,486.70",ggg
2008-05-29,"2,486.09","2,522.14","2,485.92","2,508.32","1,956,100,000.00","2,508.32",ggg
2008-05-30,"2,519.14","2,530.16","2,510.65","2,522.66","2,153,350,000.00","2,522.66",ggg
2008-06-02,"2,514.82","2,516.37","2,471.41","2,491.53","1,972,760,000.00","2,491.53",ggg
2008-06-03,"2,500.50","2,513.89","2,460.56","2,480.48","2,148,040,000.00","2,480.48",ggg
2008-06-04,"2,473.03","2,518.71","2,471.52","2,503.14","2,153,510,000.00","2,503.14",ggg
2008-06-05,"2,509.49","2,549.94","2,504.57","2,549.94","2,254,760,000.00","2,549.94",ggg
2008-06-06,"2,528.52","2,529.97","2,474.56","2,474.56","2,192,240,000.00","2,474.56",ggg
2008-06-09,"2,483.22","2,485.00","2,429.30","2,459.46","2,084,630,000.00","2,459.46",ggg
2008-06-10,"2,436.75","2,466.28","2,432.47","2,448.94","2,081,430,000.00","2,448.94",ggg
2008-06-11,"2,444.94","2,446.28","2,394.01","2,394.01","2,065,810,000.00","2,394.01",ggg
2008-06-12,"2,414.46","2,432.88","2,388.49","2,404.35","2,276,640,000.00","2,404.35",ggg
2008-06-13,"2,423.05","2,454.50","2,417.01","2,454.50","2,106,050,000.00","2,454.50",ggg
2008-06-16,"2,443.13","2,479.95","2,441.24","2,474.78","1,871,720,000.00","2,474.78",ggg
2008-06-17,"2,481.20","2,483.19","2,456.78","2,457.73","1,798,050,000.00","2,457.73",ggg
2008-06-18,"2,444.96","2,449.18","2,422.96","2,429.71","2,030,700,000.00","2,429.71",ggg
2008-06-19,"2,427.17","2,469.15","2,412.37","2,462.06","2,294,540,000.00","2,462.06",ggg
2008-06-20,"2,441.96","2,441.96","2,394.26","2,406.09","2,570,320,000.00","2,406.09",ggg
2008-06-23,"2,416.55","2,419.69","2,384.56","2,385.74","1,916,230,000.00","2,385.74",ggg
2008-06-24,"2,375.80","2,394.86","2,352.10","2,368.28","2,195,920,000.00","2,368.28",ggg
2008-06-25,"2,376.82","2,421.25","2,376.29","2,401.26","2,153,970,000.00","2,401.26",ggg
2008-06-26,"2,365.86","2,366.16","2,321.37","2,321.37","2,300,840,000.00","2,321.37",ggg
2008-06-27,"2,319.62","2,329.94","2,290.59","2,315.63","3,403,540,000.00","2,315.63",ggg
2008-06-30,"2,312.42","2,325.49","2,292.98","2,292.98","2,096,400,000.00","2,292.98",ggg
2008-07-01,"2,274.24","2,306.91","2,255.79","2,304.97","2,653,890,000.00","2,304.97",ggg
2008-07-02,"2,311.57","2,317.20","2,251.30","2,251.46","2,376,300,000.00","2,251.46",ggg
2008-07-03,"2,261.74","2,262.96","2,227.80","2,245.38","1,423,670,000.00","2,245.38",ggg
2008-07-07,"2,263.69","2,276.54","2,214.16","2,243.32","2,363,990,000.00","2,243.32",ggg
2008-07-08,"2,244.90","2,294.44","2,233.99","2,294.44","2,462,380,000.00","2,294.44",ggg
2008-07-09,"2,290.63","2,296.03","2,234.59","2,234.89","2,285,560,000.00","2,234.89",ggg
2008-07-10,"2,239.95","2,267.67","2,223.04","2,257.85","2,300,880,000.00","2,257.85",ggg
2008-07-11,"2,233.38","2,265.86","2,203.25","2,239.08","2,340,180,000.00","2,239.08",ggg
2008-07-14,"2,262.86","2,266.44","2,207.00","2,212.87","1,997,990,000.00","2,212.87",ggg
2008-07-15,"2,197.18","2,249.12","2,167.29","2,215.71","2,798,410,000.00","2,215.71",ggg
2008-07-16,"2,219.27","2,284.85","2,205.71","2,284.85","2,425,020,000.00","2,284.85",ggg
2008-07-17,"2,296.57","2,320.77","2,274.27","2,312.30","2,570,670,000.00","2,312.30",ggg
2008-07-18,"2,286.92","2,293.18","2,269.55","2,282.78","2,225,800,000.00","2,282.78",ggg
2008-07-21,"2,290.75","2,300.32","2,270.28","2,279.53","1,859,410,000.00","2,279.53",ggg
2008-07-22,"2,256.32","2,303.96","2,252.84","2,303.96","2,510,310,000.00","2,303.96",ggg
2008-07-23,"2,305.11","2,350.09","2,300.20","2,325.88","2,730,180,000.00","2,325.88",ggg
2008-07-24,"2,329.21","2,329.21","2,278.91","2,280.11","2,499,920,000.00","2,280.11",ggg
2008-07-25,"2,294.69","2,312.60","2,282.63","2,310.53","2,045,130,000.00","2,310.53",ggg
2008-07-28,"2,307.19","2,317.75","2,258.62","2,264.22","1,931,230,000.00","2,264.22",ggg
2008-07-29,"2,274.61","2,320.18","2,274.37","2,319.62","2,274,090,000.00","2,319.62",ggg
2008-07-30,"2,329.01","2,342.88","2,299.98","2,329.72","2,280,940,000.00","2,329.72",ggg
2008-07-31,"2,311.33","2,353.39","2,309.64","2,325.55","2,316,510,000.00","2,325.55",ggg
2008-08-01,"2,326.83","2,328.95","2,286.41","2,310.96","2,312,140,000.00","2,310.96",ggg
2008-08-04,"2,309.75","2,309.75","2,280.93","2,285.56","2,010,200,000.00","2,285.56",ggg
2008-08-05,"2,308.14","2,349.83","2,303.63","2,349.83","2,324,730,000.00","2,349.83",ggg
2008-08-06,"2,349.17","2,385.77","2,333.53","2,378.37","2,228,710,000.00","2,378.37",ggg
2008-08-07,"2,362.79","2,386.44","2,351.32","2,355.73","2,189,120,000.00","2,355.73",ggg
2008-08-08,"2,356.84","2,416.40","2,352.04","2,414.10","2,189,630,000.00","2,414.10",ggg
2008-08-11,"2,407.55","2,461.65","2,402.53","2,439.95","2,272,240,000.00","2,439.95",ggg
2008-08-12,"2,434.26","2,447.16","2,421.09","2,430.61","2,052,610,000.00","2,430.61",ggg
2008-08-13,"2,424.32","2,443.44","2,404.03","2,428.62","1,995,490,000.00","2,428.62",ggg
2008-08-14,"2,414.41","2,461.15","2,414.41","2,453.67","1,835,830,000.00","2,453.67",ggg
2008-08-15,"2,463.10","2,473.20","2,441.05","2,452.52","1,742,180,000.00","2,452.52",ggg
2008-08-18,"2,456.96","2,456.96","2,404.41","2,416.98","1,632,610,000.00","2,416.98",ggg
2008-08-19,"2,404.95","2,410.96","2,376.67","2,384.36","1,716,280,000.00","2,384.36",ggg
2008-08-20,"2,396.58","2,408.68","2,372.34","2,389.08","1,746,470,000.00","2,389.08",ggg
2008-08-21,"2,371.54","2,387.72","2,360.39","2,380.38","1,562,430,000.00","2,380.38",ggg
2008-08-22,"2,390.34","2,417.63","2,390.34","2,414.71","1,365,910,000.00","2,414.71",ggg
2008-08-25,"2,399.73","2,399.73","2,362.20","2,365.59","2,366,920,000.00","2,365.59",ggg
2008-08-26,"2,364.31","2,377.04","2,345.79","2,361.97","1,256,980,000.00","2,361.97",ggg
2008-08-27,"2,362.86","2,395.02","2,358.93","2,382.46","1,540,700,000.00","2,382.46",ggg
2008-08-28,"2,390.11","2,412.84","2,388.55","2,411.64","1,582,680,000.00","2,411.64",ggg
2008-08-29,"2,388.67","2,393.49","2,360.91","2,367.52","1,559,030,000.00","2,367.52",ggg
2008-09-02,"2,402.11","2,413.11","2,338.37","2,349.24","2,010,580,000.00","2,349.24",ggg
2008-09-03,"2,346.81","2,357.43","2,320.91","2,333.73","2,062,140,000.00","2,333.73",ggg
2008-09-04,"2,315.18","2,317.32","2,259.04","2,259.04","2,332,320,000.00","2,259.04",ggg
2008-09-05,"2,241.62","2,264.35","2,216.99","2,255.88","2,261,030,000.00","2,255.88",ggg
2008-09-08,"2,296.18","2,303.89","2,236.97","2,269.76","2,566,300,000.00","2,269.76",ggg
2008-09-09,"2,269.93","2,285.54","2,209.81","2,209.81","2,590,590,000.00","2,209.81",ggg
2008-09-10,"2,232.21","2,247.63","2,209.59","2,228.70","2,250,360,000.00","2,228.70",ggg
2008-09-11,"2,199.03","2,259.25","2,191.53","2,258.22","2,269,670,000.00","2,258.22",ggg
2008-09-12,"2,239.25","2,268.83","2,228.00","2,261.27","1,973,590,000.00","2,261.27",ggg
2008-09-15,"2,202.28","2,244.88","2,179.91","2,179.91","2,697,820,000.00","2,179.91",ggg
2008-09-16,"2,149.65","2,214.29","2,145.17","2,207.90","3,187,630,000.00","2,207.90",ggg
2008-09-17,"2,177.58","2,183.25","2,098.85","2,098.85","3,102,010,000.00","2,098.85",ggg
2008-09-18,"2,137.42","2,201.71","2,070.22","2,199.10","3,867,290,000.00","2,199.10",ggg
2008-09-19,"2,303.90","2,318.43","2,239.73","2,273.90","3,898,230,000.00","2,273.90",ggg
2008-09-22,"2,265.77","2,266.45","2,178.98","2,178.98","1,881,160,000.00","2,178.98",ggg
2008-09-23,"2,190.71","2,209.62","2,151.77","2,153.33","1,974,180,000.00","2,153.33",ggg
2008-09-24,"2,167.55","2,179.93","2,147.36","2,155.68","1,818,170,000.00","2,155.68",ggg
2008-09-25,"2,172.26","2,210.74","2,167.06","2,186.57","1,846,330,000.00","2,186.57",ggg
2008-09-26,"2,144.06","2,187.53","2,136.85","2,183.34","1,949,200,000.00","2,183.34",ggg
2008-09-29,"2,147.16","2,152.69","1,983.73","1,983.73","2,808,100,000.00","1,983.73",ggg
2008-09-30,"2,033.69","2,094.31","2,015.93","2,091.88","2,376,240,000.00","2,091.88",ggg
2008-10-01,"2,075.10","2,083.20","2,046.06","2,069.40","1,899,330,000.00","2,069.40",ggg
2008-10-02,"2,052.51","2,056.43","1,975.00","1,976.72","2,173,750,000.00","1,976.72",ggg
2008-10-03,"2,005.92","2,046.81","1,947.19","1,947.39","2,501,480,000.00","1,947.39",ggg
2008-10-06,"1,898.63","1,905.01","1,777.02","1,862.96","3,502,250,000.00","1,862.96",ggg
2008-10-07,"1,867.97","1,886.35","1,754.88","1,754.88","2,825,810,000.00","1,754.88",ggg
2008-10-08,"1,710.96","1,806.89","1,706.86","1,740.33","3,516,070,000.00","1,740.33",ggg
2008-10-09,"1,766.25","1,787.41","1,634.88","1,645.12","2,622,310,000.00","1,645.12",ggg
2008-10-10,"1,590.77","1,690.77","1,542.45","1,649.51","4,164,090,000.00","1,649.51",ggg
2008-10-13,"1,734.60","1,844.25","1,715.74","1,844.25","2,665,690,000.00","1,844.25",ggg
2008-10-14,"1,894.87","1,896.95","1,752.89","1,779.01","2,912,850,000.00","1,779.01",ggg
2008-10-15,"1,754.62","1,761.23","1,628.33","1,628.33","2,540,180,000.00","1,628.33",ggg
2008-10-16,"1,644.55","1,717.72","1,565.72","1,717.71","3,331,040,000.00","1,717.71",ggg
2008-10-17,"1,678.78","1,782.58","1,670.28","1,711.29","2,711,030,000.00","1,711.29",ggg
2008-10-20,"1,735.13","1,770.05","1,698.01","1,770.03","2,021,750,000.00","1,770.03",ggg
2008-10-21,"1,741.84","1,768.54","1,695.12","1,696.68","2,099,810,000.00","1,696.68",ggg
2008-10-22,"1,671.23","1,678.71","1,587.22","1,615.75","2,560,810,000.00","1,615.75",ggg
2008-10-23,"1,621.11","1,645.50","1,533.55","1,603.91","3,104,700,000.00","1,603.91",ggg
2008-10-24,"1,493.79","1,584.27","1,493.79","1,552.03","2,691,940,000.00","1,552.03",ggg
2008-10-27,"1,528.12","1,574.54","1,503.81","1,505.90","2,224,430,000.00","1,505.90",ggg
2008-10-28,"1,552.24","1,649.47","1,504.13","1,649.47","2,777,540,000.00","1,649.47",ggg
2008-10-29,"1,643.98","1,705.51","1,622.01","1,657.21","2,748,720,000.00","1,657.21",ggg
2008-10-30,"1,698.43","1,712.56","1,658.45","1,698.52","2,504,420,000.00","1,698.52",ggg
2008-10-31,"1,684.71","1,742.54","1,673.32","1,720.95","2,437,120,000.00","1,720.95",ggg
2008-11-03,"1,718.89","1,738.53","1,713.39","1,726.33","1,770,880,000.00","1,726.33",ggg
2008-11-04,"1,761.09","1,785.84","1,739.81","1,780.12","2,306,350,000.00","1,780.12",ggg
2008-11-05,"1,757.01","1,764.43","1,679.19","1,681.64","2,092,410,000.00","1,681.64",ggg
2008-11-06,"1,659.57","1,676.92","1,603.87","1,608.70","2,367,880,000.00","1,608.70",ggg
2008-11-07,"1,629.69","1,654.25","1,615.51","1,647.40","1,886,230,000.00","1,647.40",ggg
2008-11-10,"1,680.67","1,680.67","1,603.33","1,616.74","1,674,900,000.00","1,616.74",ggg
2008-11-11,"1,598.59","1,612.42","1,563.95","1,580.90","1,909,080,000.00","1,580.90",ggg
2008-11-12,"1,555.17","1,562.78","1,499.21","1,499.21","2,120,870,000.00","1,499.21",ggg
2008-11-13,"1,503.06","1,596.70","1,428.54","1,596.70","3,009,550,000.00","1,596.70",ggg
2008-11-14,"1,560.59","1,587.76","1,513.09","1,516.85","2,243,750,000.00","1,516.85",ggg
2008-11-17,"1,494.74","1,526.96","1,481.70","1,482.05","1,831,540,000.00","1,482.05",ggg
2008-11-18,"1,488.93","1,498.42","1,429.92","1,483.27","2,349,230,000.00","1,483.27",ggg
2008-11-19,"1,479.13","1,493.05","1,386.42","1,386.42","2,372,880,000.00","1,386.42",ggg
2008-11-20,"1,373.77","1,414.43","1,314.90","1,316.12","3,147,650,000.00","1,316.12",ggg
2008-11-21,"1,346.77","1,384.35","1,295.48","1,384.35","3,071,280,000.00","1,384.35",ggg
2008-11-24,"1,409.72","1,480.41","1,397.19","1,472.02","2,553,620,000.00","1,472.02",ggg
2008-11-25,"1,472.02","1,486.22","1,430.40","1,464.73","2,457,510,000.00","1,464.73",ggg
2008-11-26,"1,441.21","1,532.10","1,441.21","1,532.10","1,980,020,000.00","1,532.10",ggg
2008-11-28,"1,517.95","1,535.57","1,512.41","1,535.57","787,580,000.00","1,535.57",ggg
2008-12-01,"1,496.09","1,496.24","1,398.07","1,398.07","1,904,470,000.00","1,398.07",ggg
2008-12-02,"1,423.85","1,450.83","1,399.88","1,449.80","2,056,730,000.00","1,449.80",ggg
2008-12-03,"1,416.03","1,493.06","1,414.04","1,492.38","2,240,150,000.00","1,492.38",ggg
2008-12-04,"1,465.77","1,500.95","1,426.41","1,445.56","2,020,110,000.00","1,445.56",ggg
2008-12-05,"1,426.93","1,510.39","1,404.80","1,509.31","2,177,720,000.00","1,509.31",ggg
2008-12-08,"1,541.44","1,583.81","1,536.71","1,571.74","2,290,810,000.00","1,571.74",ggg
2008-12-09,"1,546.54","1,602.92","1,538.25","1,547.34","2,246,470,000.00","1,547.34",ggg
2008-12-10,"1,563.66","1,584.16","1,542.08","1,565.48","1,955,600,000.00","1,565.48",ggg
2008-12-11,"1,548.47","1,568.61","1,501.70","1,507.88","2,018,190,000.00","1,507.88",ggg
2008-12-12,"1,482.55","1,543.04","1,478.03","1,540.72","1,869,900,000.00","1,540.72",ggg
2008-12-15,"1,544.16","1,544.16","1,491.36","1,508.34","1,677,890,000.00","1,508.34",ggg
2008-12-16,"1,526.06","1,589.89","1,526.00","1,589.89","2,180,960,000.00","1,589.89",ggg
2008-12-17,"1,568.88","1,598.33","1,560.05","1,579.31","2,111,370,000.00","1,579.31",ggg
2008-12-18,"1,583.17","1,591.70","1,535.38","1,552.37","2,092,320,000.00","1,552.37",ggg
2008-12-19,"1,572.75","1,593.35","1,557.05","1,564.32","2,651,440,000.00","1,564.32",ggg
2008-12-22,"1,562.17","1,563.79","1,503.66","1,532.35","1,629,320,000.00","1,532.35",ggg
2008-12-23,"1,539.37","1,548.44","1,512.54","1,521.54","1,331,050,000.00","1,521.54",ggg
2008-12-24,"1,525.15","1,527.23","1,516.15","1,524.90","490,990,000.00","1,524.90",ggg
2008-12-26,"1,531.20","1,532.13","1,518.97","1,530.24","592,760,000.00","1,530.24",ggg
2008-12-29,"1,529.54","1,530.92","1,493.45","1,510.32","1,186,240,000.00","1,510.32",ggg
2008-12-30,"1,521.18","1,550.70","1,517.26","1,550.70","1,374,180,000.00","1,550.70",ggg
